[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 720.0919, 579.724], ['AIT201', 262.3366, 262.3366], ['AIT202', 8.380415, 8.37689], ['AIT203', 457.3955, 441.8354], ['FIT201', 2.476789, 2.464486], ['DPIT301', 17.9781, 17.99091], ['FIT301', 2.0417, 2.046056], ['LIT301', 804.7616, 832.6391], ['AIT401', 0.0, 0.0], ['AIT402', 196.3599, 195.8728], ['FIT401', 1.7049310000000002, 1.7078779999999998], ['LIT401', 878.6593, 892.5019], ['AIT501', 7.860997, 7.863561], ['AIT502', 183.0813, 182.5429], ['AIT503', 271.0203, 270.1871], ['AIT504', 11.95847, 11.92002], ['FIT501', 1.7148169999999998, 1.714176], ['FIT502', 1.2800049999999998, 1.291405], ['FIT503', 0.7392376, 0.74103], ['FIT504', 0.30836240000000004, 0.30829829999999997], ['PIT501', 253.5568, 253.9093], ['PIT502', 1.249479, 1.217441], ['PIT503', 192.7871, 193.0114], ['FIT601', 0.000128152, 0.000128152]]]
[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.086058, 2.464209], ['LIT101', 494.5847, 504.7905], ['AIT201', 261.5034, 261.2471], ['AIT202', 8.351577, 8.341964], ['AIT203', 479.595, 442.6301], ['FIT201', 2.4601290000000002, 2.463845], ['DPIT301', 19.65875, 19.70037], ['FIT301', 2.210037, 2.214906], ['LIT301', 824.2278, 857.7128], ['AIT401', 0.0, 0.0], ['AIT402', 192.4122, 192.2584], ['FIT401', 1.702496, 1.710057], ['LIT401', 869.2002, 922.9941], ['AIT501', 7.8520259999999995, 7.84818], ['AIT502', 178.4671, 178.8772], ['AIT503', 270.3153, 269.0336], ['AIT504', 11.72776, 11.68931], ['FIT501', 1.712638, 1.717252], ['FIT502', 1.272832, 1.280389], ['FIT503', 0.741158, 0.7396216999999999], ['FIT504', 0.3084905, 0.3081062], ['PIT501', 253.4767, 254.1816], ['PIT502', 0.9771569, 1.0252139999999998], ['PIT503', 192.6109, 193.1396], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.473177, 2.565096], ['LIT101', 505.18300000000005, 506.4391], ['AIT201', 261.2791, 261.2471], ['AIT202', 8.506665, 8.923546], ['AIT203', 424.4296, 500.0], ['FIT201', 2.465767, 2.4692279999999998], ['DPIT301', 14.93053, 19.626739999999998], ['FIT301', 2.303814, 2.217852], ['LIT301', 911.1846, 920.8376], ['AIT401', 0.0, 0.0], ['AIT402', 191.9764, 192.2584], ['FIT401', 1.701727, 1.7053150000000001], ['LIT401', 875.8524, 888.6952], ['AIT501', 7.848821000000001, 7.848821000000001], ['AIT502', 178.262, 178.2107], ['AIT503', 268.8734, 275.7626], ['AIT504', 11.65086, 11.72776], ['FIT501', 1.714689, 1.716611], ['FIT502', 1.2437559999999999, 1.260407], ['FIT503', 0.7396216999999999, 0.74103], ['FIT504', 0.30836240000000004, 0.30836240000000004], ['PIT501', 253.701, 254.2617], ['PIT502', 1.0892899999999999, 0.9771569], ['PIT503', 192.8031, 193.4119], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.565096, 2.667264], ['LIT101', 506.4391, 518.7252], ['AIT201', 261.2471, 261.119], ['AIT202', 8.923546, 8.345809], ['AIT203', 500.0, 435.8882], ['FIT201', 2.4692279999999998, 2.4574380000000002], ['DPIT301', 19.626739999999998, 19.79], ['FIT301', 2.217852, 2.214265], ['LIT301', 920.8376, 977.674], ['AIT401', 0.0, 0.0], ['AIT402', 192.2584, 191.8226], ['FIT401', 1.7053150000000001, 1.7063400000000002], ['LIT401', 888.6952, 980.1718], ['AIT501', 7.848821000000001, 7.846578], ['AIT502', 178.2107, 178.3645], ['AIT503', 275.7626, 271.2125], ['AIT504', 11.72776, 11.843119999999999], ['FIT501', 1.716611, 1.7150729999999998], ['FIT502', 1.260407, 1.2824389999999999], ['FIT503', 0.74103, 0.7409020000000001], ['FIT504', 0.30836240000000004, 0.3081703], ['PIT501', 254.2617, 254.3418], ['PIT502', 0.9771569, 1.057252], ['PIT503', 193.4119, 193.428], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.667264, 2.589757], ['LIT101', 518.7252, 524.4561], ['AIT201', 261.119, 261.119], ['AIT202', 8.345809, 8.927711], ['AIT203', 435.8882, 497.9749], ['FIT201', 2.4574380000000002, 2.465767], ['DPIT301', 19.79, 19.57232], ['FIT301', 2.214265, 2.215162], ['LIT301', 977.674, 989.57], ['AIT401', 0.0, 0.0], ['AIT402', 191.8226, 191.8483], ['FIT401', 1.7063400000000002, 1.7091599999999998], ['LIT401', 980.1718, 1000.205], ['AIT501', 7.846578, 7.845936999999999], ['AIT502', 178.3645, 177.98], ['AIT503', 271.2125, 270.3794], ['AIT504', 11.843119999999999, 11.68931], ['FIT501', 1.7150729999999998, 1.719687], ['FIT502', 1.2824389999999999, 1.274241], ['FIT503', 0.7409020000000001, 0.7391095999999999], ['FIT504', 0.3081703, 0.30663290000000004], ['PIT501', 254.3418, 254.8225], ['PIT502', 1.057252, 1.057252], ['PIT503', 193.428, 193.7324], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.461967, 2.610575], ['LIT101', 527.5963, 800.717], ['AIT201', 261.119, 261.3432], ['AIT202', 8.605999, 8.480391000000001], ['AIT203', 519.5847, 476.7752], ['FIT201', 0.6021850000000001, 0.0], ['DPIT301', 2.400922, 2.36891], ['FIT301', 0.0, 0.0], ['LIT301', 1005.2310000000001, 1009.5169999999999], ['AIT401', 0.0, 0.0], ['AIT402', 191.3868, 189.9257], ['FIT401', 1.708519, 1.698523], ['LIT401', 993.7067, 805.7165], ['AIT501', 7.845936999999999, 7.849142], ['AIT502', 177.8775, 176.16], ['AIT503', 270.3794, 270.2512], ['AIT504', 11.68931, 11.72776], ['FIT501', 1.719559, 1.708793], ['FIT502', 1.268989, 1.235558], ['FIT503', 0.7416701, 0.7387255], ['FIT504', 0.3081703, 0.3105403], ['PIT501', 254.6783, 253.2363], ['PIT502', 1.105309, 1.041233], ['PIT503', 193.7644, 192.707], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.8275, 813.8275], ['AIT201', 261.5034, 261.4394], ['AIT202', 8.482954, 8.476866000000001], ['AIT203', 475.032, 466.6752], ['FIT201', 0.0, 0.0], ['DPIT301', 14.8537, 19.75799], ['FIT301', 2.3070169999999997, 2.2067069999999998], ['LIT301', 995.8585, 799.2742], ['AIT401', 0.0, 0.0], ['AIT402', 189.7719, 190.5665], ['FIT401', 1.7032650000000003, 1.694166], ['LIT401', 779.8385, 811.8688], ['AIT501', 7.846578, 7.844015], ['AIT502', 175.6473, 176.0831], ['AIT503', 270.2192, 269.7706], ['AIT504', 11.72776, 11.72776], ['FIT501', 1.710203, 1.70687], ['FIT502', 1.294607, 1.279749], ['FIT503', 0.741158, 0.7416701], ['FIT504', 0.30836240000000004, 0.311373], ['PIT501', 253.4446, 252.7076], ['PIT502', 1.009195, 1.009195], ['PIT503', 192.5308, 191.9059], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 814.0237, 499.2951], ['AIT201', 263.0095, 261.183], ['AIT202', 8.485196, 8.338439], ['AIT203', 464.3937, 444.9372], ['FIT201', 2.0256939999999997, 2.458976], ['DPIT301', 19.7836, 19.7996], ['FIT301', 2.207091, 2.203248], ['LIT301', 791.8643, 825.5496], ['AIT401', 0.0, 0.0], ['AIT402', 190.5665, 190.9254], ['FIT401', 1.702368, 1.697242], ['LIT401', 813.2914, 866.6624], ['AIT501', 7.846578, 7.8424119999999995], ['AIT502', 176.3907, 177.1084], ['AIT503', 269.7706, 268.7132], ['AIT504', 11.72776, 11.65086], ['FIT501', 1.7080240000000002, 1.7108430000000001], ['FIT502', 1.249135, 1.248111], ['FIT503', 0.741158, 0.7409020000000001], ['FIT504', 0.3105403, 0.3104122], ['PIT501', 253.2684, 253.5888], ['PIT502', 1.009195, 1.009195], ['PIT503', 192.3705, 192.7711], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.111681, 2.506485], ['LIT101', 495.2128, 498.19599999999997], ['AIT201', 261.183, 261.2151], ['AIT202', 8.338439, 8.333953], ['AIT203', 444.4501, 435.8113], ['FIT201', 2.455515, 2.453209], ['DPIT301', 19.80601, 19.7996], ['FIT301', 2.202607, 2.204913], ['LIT301', 824.9888, 836.2439999999999], ['AIT401', 0.0, 0.0], ['AIT402', 190.9254, 190.8741], ['FIT401', 1.70147, 1.699164], ['LIT401', 868.1619999999999, 881.5048], ['AIT501', 7.8424119999999995, 7.844015], ['AIT502', 177.1084, 177.2366], ['AIT503', 268.617, 268.1364], ['AIT504', 11.49705, 11.5355], ['FIT501', 1.7094340000000001, 1.7080240000000002], ['FIT502', 1.29243, 1.271679], ['FIT503', 0.741286, 0.7389815], ['FIT504', 0.3104122, 0.31034809999999996], ['PIT501', 253.3645, 253.1082], ['PIT502', 1.009195, 1.0252139999999998], ['PIT503', 192.4507, 192.2263], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.506485, 2.521538], ['LIT101', 498.19599999999997, 498.3923], ['AIT201', 261.2151, 261.2471], ['AIT202', 8.333953, 8.921944], ['AIT203', 435.8113, 500.2051], ['FIT201', 2.453209, 2.448467], ['DPIT301', 19.7996, 19.72598], ['FIT301', 2.204913, 2.203632], ['LIT301', 836.2439999999999, 849.2614], ['AIT401', 0.0, 0.0], ['AIT402', 190.8741, 190.5409], ['FIT401', 1.699164, 1.704034], ['LIT401', 881.5048, 901.4227], ['AIT501', 7.844015, 7.843694], ['AIT502', 177.2366, 176.8265], ['AIT503', 268.1364, 267.8159], ['AIT504', 11.5355, 11.34325], ['FIT501', 1.7080240000000002, 1.7131509999999999], ['FIT502', 1.271679, 1.278724], ['FIT503', 0.7389815, 0.7392376], ['FIT504', 0.31034809999999996, 0.3105403], ['PIT501', 253.1082, 253.6209], ['PIT502', 1.0252139999999998, 1.041233], ['PIT503', 192.2263, 192.707], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

